client_num,target
1779,1
1780,4
1789,4
1792,4
1794,4
1800,6
1801,0
1813,4
1816,4
1817,4
1822,4
1823,4
1824,1
1828,4
1829,4
1831,1
1832,1
1833,1
1835,0
1843,1
1845,1
1847,1
1848,0
1850,1
1854,1
1860,1
1861,4
1863,1
1865,1
1867,4
1868,3
1869,0
1881,0
1882,4
1885,4
1890,1
1892,4
1895,4
1900,1
1902,1
1903,1
1904,1
1906,4
1912,4
1913,1
1917,1
1918,1
1919,4
1924,1
1933,0
1934,5
1936,1
1937,1
1938,0
1939,4
1940,0
1941,1
1944,1
1948,0
1951,1
1955,0
1956,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,4
1965,1
1967,2
1970,4
1971,1
1973,5
1980,1
1981,1
1983,0
1988,6
1990,4
1991,1
1993,1
1994,1
1998,1
1999,4
2000,1
2002,1
2004,0
2005,4
2008,1
2014,1
2017,4
2021,4
2022,1
2023,0
2024,1
2026,1
2027,1
2039,1
2040,0
2041,4
2042,4
2043,1
2046,4
2048,1
2051,0
2058,4
2064,4
2067,0
2069,1
2072,1
2073,4
2074,1
2086,1
2087,1
2088,1
2089,5
2090,5
2091,4
2093,1
2095,4
2097,4
2098,1
2101,1
2103,1
2105,1
2111,1
2112,1
2113,1
2121,1
2122,1
2123,1
2124,1
2125,4
2126,4
2131,1
2137,1
2138,1
2139,1
2140,1
2143,4
2146,1
2153,1
2155,3
2156,4
2157,1
2161,1
2168,4
2169,4
2176,1
2178,1
2182,4
2184,1
2188,0
2189,1
2194,1
2196,1
2198,1
2199,4
2203,1
2204,1
2206,1
2209,4
2210,1
2211,0
2212,1
2213,1
2214,1
2218,0
2219,1
2223,1
2225,1
2226,1
2227,1
2229,5
2232,1
2235,4
2238,0
2239,4
2240,4
2241,4
2244,1
2247,0
2250,1
2251,1
2253,1
2254,4
2256,4
2262,4
2263,1
2264,1
2265,4
2267,1
2268,4
2270,4
2272,4
2273,1
2275,1
2276,1
2278,1
2284,1
2285,4
2286,3
2293,1
2294,1
2296,1
2297,1
2298,1
2300,4
2306,1
2307,1
2309,0
2314,1
2321,1
2328,5
2330,1
2335,4
2336,1
2338,0
2343,1
2349,1
2352,4
2356,1
2361,3
2362,1
2363,1
2366,6
2370,1
2371,1
2374,1
2377,4
2379,1
2383,4
2387,4
2392,1
2397,0
2398,1
2399,0
2401,4
2402,1
2409,4
2413,1
2415,1
2417,1
2422,1
2425,1
2427,1
2428,1
2439,4
2441,4
2442,1
2446,1
2447,0
2448,4
2449,1
2450,4
2454,1
2458,1
2463,1
2467,4
2469,1
2470,4
2471,4
2472,4
2473,4
2477,1
2480,0
2482,1
2488,1
2491,3
2493,5
2495,1
2497,0
2507,0
2509,4
2512,0
2514,1
2515,1
2519,1
2520,1
2521,4
2529,1
2530,2
2532,6
2533,1
2538,1
2539,1
2540,1
2541,5
2542,1
2545,1
2549,1
2550,1
2551,6
2554,1
2557,1
2560,1
2563,1
2566,1
2567,4
2569,1
2574,1
2576,4
2580,0
2581,1
2583,1
2584,4
2589,1
2590,0
2594,4
2596,0
2597,1
2599,4
2602,1
2604,1
2605,5
2608,4
2609,1
2610,0
2611,4
2612,1
2617,0
2618,3
2620,1
2621,4
2622,1
2624,1
2630,1
2634,0
2636,1
2638,1
2645,0
2653,1
2655,1
2659,1
2661,4
2665,1
2666,1
2668,1
2669,1
2670,1
2672,1
2680,1
2681,1
2686,4
2690,4
2693,1
2698,0
2701,0
2702,1
2703,1
2704,4
2707,4
2711,4
2713,1
2716,1
2723,4
2726,4
2729,3
2730,4
2732,0
2737,4
2738,1
2744,1
2747,1
2748,0
2751,0
2752,1
2758,4
2762,1
2765,4
2776,0
2780,1
2785,1
2788,1
2792,1
2793,1
2794,0
2795,1
2796,1
2798,1
2801,0
2803,1
2805,1
2806,1
2815,4
2818,1
2819,1
2820,1
2821,6
2823,1
2824,1
2826,1
2829,1
2830,1
2832,1
2836,1
2838,0
2839,1
2843,4
2844,0
2845,6
2847,1
2849,1
2853,4
2858,4
2860,1
2861,0
2864,4
2866,1
2868,6
2871,1
2872,0
2873,1
2878,1
2885,1
2888,3
2890,0
2896,1
2900,1
2904,1
2906,1
2912,4
2916,4
2917,1
2918,1
2919,4
2922,1
2923,1
2926,1
2932,1
2945,1
2952,1
2954,1
2955,1
2956,4
2958,1
2960,1
2962,4
2965,6
2967,0
2968,1
2970,5
2973,1
2976,1
2977,4
2978,0
2989,4
2990,4
2991,1
2993,1
2994,1
2997,0
2998,1
2999,1
3002,1
3003,4
3009,1
3012,1
3013,1
3014,1
3022,1
3023,4
3024,1
3025,1
3026,0
3027,4
3031,4
3035,4
3036,3
3037,1
3039,1
3041,4
3044,1
3047,1
3052,1
3054,4
3055,0
3057,1
3066,1
3070,1
3071,1
3072,1
3074,3
3076,1
3077,4
3079,1
3080,1
3084,1
3085,1
3086,4
3088,1
3089,1
3090,1
3091,6
3093,0
3100,1
3104,0
3105,1
3106,1
3108,1
3109,4
3113,0
3115,4
3120,3
3121,1
3125,1
3127,1
3136,1
3137,1
3139,1
3143,4
3144,1
3146,1
3152,3
3154,1
3159,5
3166,2
3168,4
3172,1
3173,4
3175,4
3176,3
3181,0
3182,1
3184,1
3185,1
3186,1
3190,1
3191,1
3193,4
3197,1
3198,1
3200,1
3201,4
3203,0
3204,4
3207,1
3209,0
3210,3
3211,1
3212,1
3215,4
3218,1
3219,1
3223,1
3227,1
3231,1
3233,1
3238,1
3240,4
3241,3
3243,1
3244,1
3246,1
3251,1
3252,3
3253,1
3258,1
3259,1
3261,1
3262,0
3268,1
3271,1
3276,1
3277,4
3278,0
3280,4
3281,4
3283,4
3286,1
3292,1
3295,6
3298,5
3302,1
3304,1
3305,1
3306,1
3308,1
3314,1
3315,0
3316,1
3317,4
3318,1
3319,5
3321,1
3326,4
3328,4
3331,1
3342,1
3345,1
3348,1
3351,1
3354,1
3356,1
3369,1
3370,1
3371,1
3374,1
3375,1
3376,4
3383,1
3384,1
3386,1
3389,0
3393,1
3396,4
3398,1
3401,1
3409,4
3411,1
3413,1
3414,0
3416,1
3418,1
3419,1
3420,1
3424,1
3427,1
3435,0
3438,0
3439,4
3441,1
3443,0
3444,4
3445,5
3446,1
3448,1
3451,1
3452,1
3453,1
3455,4
3457,1
3458,1
3460,1
3462,4
3463,3
3466,1
3483,1
3485,1
3486,1
3492,1
3493,1
3495,4
3496,1
3500,1
3504,1
3507,1
3508,4
3514,1
3515,1
3516,1
3517,1
3519,4
3523,1
3525,1
3527,1
3529,1
3534,1
3538,1
3540,4
3544,1
3547,1
3552,1
3553,1
3554,0
3555,1
3562,1
3567,5
3571,1
3573,1
3578,1
3581,4
3583,4
3584,1
3585,4
3586,1
3596,4
3597,1
3604,4
3605,1
3607,1
3608,0
3609,3
3612,0
3613,1
3619,1
3624,1
3626,1
3628,1
3630,1
3631,1
3634,1
3638,1
3642,6
3651,6
3654,1
3657,1
3658,0
3662,1
3663,1
3665,4
3666,4
3667,5
3671,1
3677,1
3678,1
3679,1
3682,4
3685,1
3686,0
3690,1
3694,1
3698,0
3700,1
3702,4
3706,1
3707,1
3710,4
3722,1
3723,1
3724,5
3725,4
3726,6
3729,1
3731,0
3739,1
3742,4
3745,0
3746,4
3749,1
3750,1
3751,1
3756,4
3759,4
3775,1
3783,1
3785,1
3786,1
3788,4
3792,1
3800,1
3801,1
3802,1
3803,4
3805,4
3809,4
3820,1
3822,1
3825,1
3831,3
3834,3
3835,4
3840,4
3842,1
3844,1
3854,1
3860,0
3862,4
3865,1
3866,1
3867,1
3868,0
3869,1
3870,1
3872,6
3875,1
3878,1
3881,1
3882,1
3884,1
3886,1
3888,1
3889,4
3891,6
3892,1
3893,1
3900,1
3901,4
3902,1
3903,1
3904,1
3907,1
3912,1
3915,0
3916,0
3918,1
3921,1
3935,1
3943,1
3944,4
3945,0
3946,1
3947,1
3955,1
3960,1
3961,0
3963,0
3968,4
3972,1
3976,4
3978,1
3979,4
3982,1
3986,1
3990,1
3995,6
3998,1
4002,4
4003,1
4004,4
4006,6
4007,0
4009,1
4011,4
4015,4
4018,0
4019,0
4021,4
4024,4
4025,1
4026,4
4032,1
4033,4
4038,1
4043,1
4045,5
4049,1
4051,4
4057,1
4063,3
4065,1
4068,3
4075,1
4077,4
4083,4
4086,1
4091,4
4099,3
4103,0
4106,1
4107,1
4110,0
4115,1
4118,4
4121,4
4122,1
4123,1
4124,1
4125,1
4126,1
4129,4
4134,1
4136,0
4139,1
4141,1
4143,1
4144,1
4145,1
4146,1
4149,4
4153,0
4154,1
4156,6
4157,1
4159,0
4170,1
4174,4
4175,1
4180,1
4187,1
4188,1
4193,0
4196,4
4198,0
4200,3
4201,6
4207,4
4208,1
4211,1
4217,1
4220,1
4221,1
4222,1
4223,4
4225,1
4230,4
4231,4
4232,1
4233,5
4240,0
4241,1
4243,1
4246,0
4247,1
4258,1
4261,1
4262,3
4264,1
4267,6
4269,4
4271,1
4272,4
4277,1
4278,1
4281,4
4282,1
4285,6
4286,1
4287,1
4292,1
4293,1
4295,4
4297,4
4306,3
4314,1
4317,1
4318,1
4319,1
4320,1
4323,1
4324,1
4329,1
4332,1
4333,5
4339,1
4340,4
4341,6
4343,1
4344,1
4345,1
4347,0
4351,1
4354,4
4357,0
4360,1
4361,1
4364,3
4369,1
4375,0
4378,1
4380,4
4388,4
4389,1
4395,1
4399,1
4404,4
4405,1
4408,1
4412,1
4422,1
4423,1
4432,0
4435,0
4438,1
4439,4
4441,5
4442,0
4444,1
4445,4
4446,1
4447,0
4453,1
4456,1
4458,4
4460,1
4463,1
4467,1
4471,4
4473,1
4475,1
4476,0
4477,0
4479,4
4482,1
4485,4
4487,1
4488,1
4490,1
4492,1
4494,4
4497,4
4500,0
4501,1
4502,1
4508,1
4511,3
4513,0
4522,1
4523,1
4530,4
4532,1
4533,1
4538,4
4539,3
4545,1
4546,1
4551,1
4554,1
4558,5
4560,1
4561,4
4562,1
4564,1
4566,4
4567,1
4569,4
4573,1
4577,4
4578,1
4582,1
4587,1
4589,1
4592,5
4593,1
4594,1
4595,4
4596,1
4597,4
4603,1
4604,1
4605,1
4606,1
4610,4
4611,4
4612,4
4615,1
4623,1
4624,1
4625,1
4626,4
4627,1
4630,1
4634,1
4636,1
4637,1
4638,1
4642,1
4644,1
4646,0
4647,0
4649,1
4650,1
4663,0
4665,1
4667,0
4670,1
4672,4
4676,1
4677,4
4679,0
4682,4
4684,3
4687,4
4688,0
4693,4
4694,4
4700,4
4701,1
4705,0
4707,1
4709,1
4711,6
4713,1
4721,1
4722,1
4723,1
4724,1
4727,4
4729,0
4730,1
4732,1
4735,1
4738,6
4745,1
4747,1
4750,1
4751,1
4754,0
4759,4
4762,1
4770,6
4772,4
4773,0
4781,1
4785,1
4789,0
4790,0
4792,1
4796,4
4799,1
4800,1
4801,5
4806,4
4808,1
4813,4
4815,1
4819,1
4821,1
4823,1
4824,6
4827,1
4828,1
4829,1
4831,1
4836,1
4837,1
4840,1
4847,0
4849,1
4850,1
4852,1
4853,4
4854,1
4856,0
4858,1
4861,1
4863,0
4880,1
4881,1
4883,1
4884,1
4887,1
4889,1
4891,1
4893,4
4898,4
4900,1
4902,4
4903,1
4904,1
4908,4
4911,4
4914,1
4916,1
4917,1
4919,1
4924,1
4926,6
4928,4
4929,3
4931,1
4934,4
4935,1
4941,4
4946,1
4950,6
4960,1
4964,0
4965,1
4966,4
4973,1
4988,1
4989,4
4991,4
4996,4
4998,1
5001,1
5003,1
5004,1
5015,4
5019,1
5026,1
5033,6
5036,1
5039,1
5040,1
5050,4
5051,1
5052,1
5053,1
5054,4
5055,1
5056,1
5058,1
5064,1
5068,4
5069,3
5071,1
5073,1
5085,4
5086,1
5092,1
5094,0
5097,1
5098,4
5101,1
5102,1
5108,1
5110,1
5111,6
5117,1
5122,1
5123,4
5124,4
5125,1
5129,1
5130,1
5137,4
5141,1
5142,1
5144,1
5146,1
5147,1
5152,0
5154,5
5156,1
5157,1
5159,1
5161,1
5165,1
5166,0
5168,1
5172,1
5175,1
5176,1
5177,1
5178,4
5180,1
5181,0
5182,1
5184,1
5191,1
5194,1
5195,1
5199,6
5200,1
5213,1
5218,1
5219,1
5222,1
5223,4
5225,3
5228,4
5233,1
5234,0
5238,0
5239,4
5245,1
5249,1
5254,1
5258,6
5259,0
5261,4
5262,4
5267,1
5273,3
5275,0
5277,4
5282,1
5283,1
5284,4
5287,1
5288,4
5291,4
5293,1
5294,1
5299,6
5301,1
5303,1
5306,1
5307,1
5309,1
5310,1
5317,1
5318,1
5320,4
5323,4
5326,0
5329,0
5332,1
5336,1
5337,4
5341,5
5344,6
5347,4
5349,0
5350,1
5359,1
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5369,1
5374,4
5375,1
5378,1
5379,1
5382,4
5390,1
5393,1
5395,1
5398,1
5399,1
5401,0
5404,1
5409,4
5410,3
5413,0
5416,4
5417,4
5419,0
5423,4
5429,1
5432,0
5436,1
5439,0
5440,1
5443,1
5444,1
5449,1
5455,0
5459,0
5460,1
5464,4
5472,1
5473,1
5475,1
5478,1
5482,1
5486,1
5487,1
5488,1
5489,6
5490,4
5496,4
5498,4
5500,4
5501,1
5503,1
5504,4
5506,1
5510,4
5511,0
5514,1
5515,1
5517,1
5521,4
5522,1
5523,4
5527,1
5528,1
5537,1
5542,6
5543,1
5553,0
5554,1
5561,0
5563,1
5565,1
5570,1
5571,1
5575,1
5579,1
5580,1
5584,1
5587,4
5588,4
5591,1
5596,1
5598,1
5600,1
5601,1
5605,6
5615,1
5618,1
5619,1
5620,1
5622,1
5626,0
5627,1
5629,1
5631,0
5640,1
5642,1
5643,1
5646,5
5647,1
5651,1
5652,4
5658,1
5659,4
5661,1
5662,4
5666,3
5668,1
5673,0
5675,0
5676,4
5679,1
5683,1
5697,1
5698,1
5701,1
5703,1
5707,1
5713,1
5715,1
5716,4
5718,1
5719,1
5722,1
5723,1
5725,1
5726,4
5731,1
5742,1
5744,1
5747,1
5749,1
5751,3
5754,1
5756,1
5762,1
5763,1
5770,0
5773,5
5778,1
5780,6
5788,1
5790,1
5793,4
5794,1
5795,0
5796,1
5797,1
5798,1
5806,1
5809,1
5810,1
5811,1
5815,1
5816,1
5818,1
5827,1
5830,1
5831,0
5832,2
5835,1
5837,1
5838,4
5840,6
5843,1
5847,1
5849,1
5851,4
5852,4
5855,5
5859,4
5860,1
5862,1
5864,1
5865,5
5868,1
5884,1
5885,1
5889,1
5891,1
5894,4
5895,5
5901,4
5904,1
5906,1
5910,1
5915,1
5918,6
5920,0
5922,1
5924,6
5926,1
5928,4
5929,1
5933,1
5935,4
5937,6
5939,4
5940,1
5941,1
5942,1
5943,4
5947,4
5954,1
5956,4
5957,4
5959,1
5960,1
5961,3
5968,4
5969,1
5970,1
5976,1
5980,1
5982,1
5983,1
5991,1
5994,0
5995,1
5996,1
5998,1
5999,1
6001,1
6008,1
6011,1
6013,1
6016,4
6020,0
6022,4
6027,1
6028,4
6038,4
6040,1
6042,1
6043,4
6048,1
6052,4
6060,4
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,4
6087,4
6088,4
6089,1
6095,1
6097,1
6100,4
6102,4
6104,1
6106,0
6108,0
6111,1
6112,1
6121,1
6122,4
6123,4
6125,4
6126,1
6128,1
6129,3
6136,1
6138,1
6140,0
6148,0
6155,0
6157,1
6161,1
6163,1
6164,4
6174,1
6176,1
6177,1
6178,4
6179,4
6180,0
6181,6
6183,1
6184,1
6192,1
6193,0
6194,1
6195,1
6198,0
6199,1
6202,4
6204,2
6207,4
6210,1
6214,1
6215,1
6221,4
6222,4
6225,1
6229,1
6230,1
6231,3
6233,1
6235,1
6239,0
6240,1
6243,4
6245,1
6246,4
6250,1
6251,1
6252,1
6255,4
6261,4
6262,1
6267,1
6268,1
6271,4
6279,1
6284,1
6288,6
6292,0
6298,6
6300,0
6301,0
6308,4
6311,1
6312,1
6314,1
6315,4
6319,1
6323,1
6324,1
6326,1
6329,4
6332,0
6334,1
6335,4
6342,1
6343,1
6347,1
6350,1
6351,1
6356,1
6359,1
6362,4
6364,1
6365,1
6366,1
6367,1
6369,1
6370,0
6371,1
6372,1
6373,1
6374,0
6375,4
6376,1
6379,0
6380,1
6381,1
6383,6
6385,1
6388,1
6390,1
6400,0
6401,4
6402,4
6405,4
6406,0
6407,1
6410,1
6413,4
6418,4
6423,1
6425,1
6427,1
6429,0
6430,1
6431,0
6438,1
6441,1
6442,1
6443,1
6444,4
6448,1
6450,1
6451,4
6454,1
6456,1
6457,1
6459,4
6470,4
6477,1
6478,1
6483,1
6488,4
6489,4
6495,4
6498,6
6506,4
6507,1
6508,1
6510,4
6520,4
6521,1
6523,1
6525,1
6528,4
6533,1
6537,4
6548,4
6549,1
6552,1
6562,1
6572,4
6573,1
6578,4
6584,1
6586,1
6588,4
6595,0
6597,1
6599,0
6601,1
6603,4
6606,1
6610,0
6612,1
6614,4
6619,1
6624,1
6625,1
6631,1
6632,4
6638,4
6642,4
6644,1
6646,0
6649,1
6651,0
6653,1
6658,4
6660,4
6664,1
6665,1
6668,1
6670,4
6671,1
6672,1
6675,4
6676,1
6678,1
6684,4
6687,1
6688,1
6689,4
6690,1
6691,4
6692,1
6696,5
6706,0
6707,1
6708,4
6712,1
6713,0
6720,1
6721,1
6723,1
6725,0
6728,1
6729,4
6732,6
6735,1
6738,1
6740,1
6743,1
6746,1
6749,1
6751,1
6753,5
6754,1
6759,1
6763,1
6764,1
6765,1
6767,6
6769,1
6771,1
6775,1
6779,1
6782,1
6789,1
6793,1
6796,1
6800,1
6801,1
6803,1
6809,1
6812,1
6816,1
6823,1
6824,1
6826,1
6827,1
6830,4
6831,1
6833,1
6835,4
6836,0
6838,6
6839,1
6840,1
6843,4
6845,1
6848,1
6851,1
6852,1
6854,1
6856,1
6857,0
6858,1
6861,4
6863,1
6867,1
6869,1
6872,1
6878,0
6883,1
6884,4
6885,5
6887,1
6888,1
6892,4
6894,4
6895,1
6904,4
6907,1
6908,1
6909,6
6910,1
6911,0
6917,1
6918,1
6919,1
6920,1
6922,1
6928,5
6929,0
6930,4
6937,1
6939,5
6940,1
6943,4
6945,1
6946,1
6948,1
6950,4
6951,0
6953,1
6959,0
6961,0
6965,1
6967,1
6972,0
6973,1
6975,1
6979,1
6985,4
6987,1
6991,4
6993,4
6995,0
6997,1
6998,0
6999,4
7000,1
7001,4
7003,0
7009,0
7010,1
7012,0
7017,1
7018,1
7028,4
7034,1
7035,4
7036,1
7037,1
7038,1
7044,1
7047,1
7050,1
7051,1
7058,1
7060,1
7061,1
7063,6
7071,0
7073,1
7077,1
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,4
7095,4
7102,1
7103,4
7111,1
7112,4
7116,1
7117,3
7118,1
7119,1
7123,1
7127,0
7128,3
7130,0
7131,1
7134,1
7135,1
7137,4
7142,0
7143,1
7144,0
7145,3
7149,4
7150,1
7152,4
7153,4
7154,1
7155,0
7156,1
7161,1
7163,6
7170,6
7172,1
7173,1
7176,2
7183,0
7185,1
7186,4
7189,1
7190,0
7191,0
7193,0
7194,0
7195,1
7196,4
7199,5
7205,1
7209,1
7217,4
7221,1
7222,1
7229,1
7230,1
7231,4
7235,1
7236,1
7237,1
7238,1
7243,1
7247,1
7248,3
7252,6
7253,1
7261,4
7263,4
7264,1
7265,4
7271,4
7272,4
7273,1
7277,1
7278,1
7280,1
7281,4
7283,1
7285,0
7286,0
7287,4
7288,1
7290,1
7293,1
7295,1
7297,1
7298,1
7304,0
7308,1
7309,4
7313,1
7320,1
7321,1
7325,1
7329,1
7335,4
7336,1
7338,4
7339,4
7340,1
7350,1
7351,1
7352,4
7354,1
7355,1
7356,4
7358,1
7362,1
7363,1
7364,1
7368,3
7369,4
7372,4
7377,4
7380,1
7385,1
7386,4
7388,1
7389,4
7391,1
7395,1
7396,1
7398,4
7400,0
7401,4
7402,5
7407,1
7410,4
7411,4
7413,1
7418,1
7425,4
7426,4
7432,1
7435,0
7436,1
7440,1
7441,1
7445,4
7446,1
7448,1
7449,1
7450,0
7452,1
7453,1
7461,1
7464,0
7466,0
7469,1
7473,4
7474,1
7475,1
7481,1
7482,1
7488,4
7492,4
7494,1
7496,1
7498,1
7499,1
7500,1
7501,1
7508,1
7509,1
7511,4
7513,1
7514,1
7515,1
7517,1
7518,1
7530,1
7531,1
7532,4
7534,1
7536,1
7537,1
7538,1
7539,1
7540,1
7546,1
7547,4
7548,1
7549,1
7550,4
7552,4
7558,4
7562,4
7568,1
7576,1
7577,5
7579,4
7582,1
7586,1
7588,4
7589,1
7590,1
7591,1
7600,1
7602,4
7609,0
7610,2
7611,1
7612,4
7613,4
7620,0
7621,4
7627,1
7631,1
7632,4
7633,1
7635,1
7636,1
7638,1
7639,1
7641,1
7643,0
7645,1
7646,1
7650,4
7652,0
7655,4
7659,1
7662,0
7669,1
7670,1
7671,1
7673,1
7675,1
7676,0
7679,0
7682,1
7685,1
7688,0
7689,1
7690,1
7697,1
7699,1
7701,1
7702,1
7707,4
7712,1
7724,1
7726,1
7729,1
7733,1
7736,4
7745,5
7750,0
7751,1
7759,1
7762,1
7765,1
7772,4
7773,4
7778,1
7780,1
7781,4
7785,0
7786,5
7788,5
7790,4
7793,1
7794,1
7796,4
7798,1
7800,4
7801,1
7804,6
7807,6
7812,1
7813,1
7817,1
7822,4
7826,1
7854,1
7855,1
7859,1
7860,0
7861,1
7864,4
7865,4
7868,1
7869,1
7871,4
7877,1
7878,1
7880,5
7886,1
7888,1
7894,1
7897,1
7898,1
7899,4
7901,4
7904,4
7912,1
7913,4
7918,1
7925,1
7926,1
7939,1
7941,1
7942,4
7943,1
7944,1
7947,0
7948,6
7949,1
7950,1
7954,1
7955,1
7959,4
7966,1
7971,0
7976,1
7977,1
7978,4
7979,1
7987,0
7995,1
7996,1
8000,1
8012,1
8016,1
8017,0
8020,1
8021,5
8022,1
8031,4
8032,1
8038,1
8043,1
8045,1
8046,1
8052,4
8053,4
8054,4
8060,4
8064,1
8077,1
8078,1
8082,5
8084,4
8085,0
8086,1
8087,0
8093,1
8098,1
8101,1
8104,1
8107,1
8108,4
